mosquito-1  | 15:03:03  ==================================================================
mosquito-1  | 15:03:03  모기 비행 궤적 예측 v39 (MLP + Transformer TTA 앙상블 + XGB 게이팅)
mosquito-1  | 15:03:03  ==================================================================
mosquito-1  | 15:03:13  Train: 10000개  |  Test: 10000개
mosquito-1  | 15:03:13  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 15:03:14  [CT (피처용)] weight 평균: 0.416
mosquito-1  | 15:03:14  Kalman 스무딩 계산 중...
mosquito-1  | 15:03:16  [cv_smooth 앵커] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 15:03:16  피처 생성 중...
mosquito-1  | 15:03:30  피처 수: 424
mosquito-1  | 15:03:30  
mosquito-1  | === Multi-seed MLP 앙상블 (seeds=[42, 123, 456], N_AUG=9, epochs=150) ===
mosquito-1  | 15:03:30  
mosquito-1  | --- Seed 42 (1/3) ---
mosquito-1  | 15:03:30    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 15:04:51    [s42] Fold 1/5  R-Hit=0.6630  (best=0.6615  n_tr=80,000+0pseudo)
mosquito-1  | 15:05:07    [s42] Fold 2/5  R-Hit=0.6630  (best=0.6645  n_tr=80,000+0pseudo)
mosquito-1  | 15:05:22    [s42] Fold 3/5  R-Hit=0.6685  (best=0.6680  n_tr=80,000+0pseudo)
mosquito-1  | 15:05:37    [s42] Fold 4/5  R-Hit=0.6605  (best=0.6620  n_tr=80,000+0pseudo)
mosquito-1  | 15:05:53    [s42] Fold 5/5  R-Hit=0.6555  (best=0.6560  n_tr=80,000+0pseudo)
mosquito-1  | 15:05:53    [Seed 42] OOF: 0.6621
mosquito-1  | 15:05:53  
mosquito-1  | --- Seed 123 (2/3) ---
mosquito-1  | 15:05:53    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 15:07:13    [s123] Fold 1/5  R-Hit=0.6725  (best=0.6720  n_tr=80,000+0pseudo)
mosquito-1  | 15:07:31    [s123] Fold 2/5  R-Hit=0.6625  (best=0.6640  n_tr=80,000+0pseudo)
mosquito-1  | 15:07:51    [s123] Fold 3/5  R-Hit=0.6560  (best=0.6560  n_tr=80,000+0pseudo)
mosquito-1  | 15:08:08    [s123] Fold 4/5  R-Hit=0.6775  (best=0.6770  n_tr=80,000+0pseudo)
mosquito-1  | 15:08:23    [s123] Fold 5/5  R-Hit=0.6595  (best=0.6615  n_tr=80,000+0pseudo)
mosquito-1  | 15:08:23    [Seed 123] OOF: 0.6656
mosquito-1  | 15:08:23  
mosquito-1  | --- Seed 456 (3/3) ---
mosquito-1  | 15:08:23    MLP device: cuda  hidden=512  epochs=150
mosquito-1  | 15:09:46    [s456] Fold 1/5  R-Hit=0.6700  (best=0.6705  n_tr=80,000+0pseudo)
mosquito-1  | 15:10:01    [s456] Fold 2/5  R-Hit=0.6490  (best=0.6490  n_tr=80,000+0pseudo)
mosquito-1  | 15:10:22    [s456] Fold 3/5  R-Hit=0.6545  (best=0.6550  n_tr=80,000+0pseudo)
mosquito-1  | 15:10:42    [s456] Fold 4/5  R-Hit=0.6660  (best=0.6670  n_tr=80,000+0pseudo)
mosquito-1  | 15:11:07    [s456] Fold 5/5  R-Hit=0.6615  (best=0.6625  n_tr=80,000+0pseudo)
mosquito-1  | 15:11:07    [Seed 456] OOF: 0.6602
mosquito-1  | 15:11:07  
mosquito-1  | [v38-Ensemble-OOF]  R-Hit=0.6691  MeanDist=1.18cm
mosquito-1  | 15:11:07  
mosquito-1  | === Transformer 앙상블 (seeds=[42, 123, 456], N_AUG=9, TTA=32) ===
mosquito-1  | 15:11:07  
mosquito-1  | --- [TF] Seed 42 (1/3) ---
mosquito-1  | 15:11:07    Transformer device: cuda  N_AUG=9  n_tta=32  epochs=150
mosquito-1  | /app/mosquito_trajectory_prediction.py:1006: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
mosquito-1  |   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
mosquito-1  | 15:17:09    [TF] Fold 1/5  R-Hit=0.6565  (best=0.6565  n_tr=80,000)
mosquito-1  | 15:23:24    [TF] Fold 2/5  R-Hit=0.6585  (best=0.6585  n_tr=80,000)
mosquito-1  | 15:29:40    [TF] Fold 3/5  R-Hit=0.6605  (best=0.6605  n_tr=80,000)
mosquito-1  | 15:35:56    [TF] Fold 4/5  R-Hit=0.6510  (best=0.6510  n_tr=80,000)
mosquito-1  | 15:42:11    [TF] Fold 5/5  R-Hit=0.6515  (best=0.6515  n_tr=80,000)
mosquito-1  | 15:42:29    [TF Seed 42] OOF: 0.6556
mosquito-1  | 15:42:29  
mosquito-1  | --- [TF] Seed 123 (2/3) ---
mosquito-1  | 15:42:29    Transformer device: cuda  N_AUG=9  n_tta=32  epochs=150
mosquito-1  | 15:48:32    [TF] Fold 1/5  R-Hit=0.6630  (best=0.6630  n_tr=80,000)
mosquito-1  | 15:54:48    [TF] Fold 2/5  R-Hit=0.6600  (best=0.6600  n_tr=80,000)
mosquito-1  | 16:01:04    [TF] Fold 3/5  R-Hit=0.6520  (best=0.6520  n_tr=80,000)
