docker compose up --build
w Enable Watch   d Detach
[+] Building 2.8s (15/15) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 484B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/8] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 953.01kB  0.3s
 => CACHED [2/8] RUN apt-get u  0.0s
 => CACHED [3/8] WORKDIR /app   0.0s
 => CACHED [4/8] COPY requirem  0.0s
 => CACHED [5/8] RUN pip insta  0.0s
 => CACHED [6/8] RUN pip insta  0.0s
 => [7/8] COPY . .              1.0s
 => [8/8] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.1s
 => => writing image sha256:54  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 2.9s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 14:07:09  ==================================================================
mosquito-1  | 14:07:09  모기 비행 궤 적 예측 v27 (Ultra-small GRU + N_AUG=9 + 게이팅)
mosquito-1  | 14:07:09  ==================================================================
mosquito-1  | 14:07:13  Train: 10000 개  |  Test: 10000개
mosquito-1  | 14:07:13  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 14:07:14  [CT-blend]  R-Hit=0.5369  MeanDist=1.43cm  (CT weight 평균: 0.416)
mosquito-1  | 14:07:14  GRU 파라미터 수: 6,307
mosquito-1  | 14:07:14  5-Fold GRU 학습 시작 (N_AUG=9, ~100K 증강 샘플)...
mosquito-1  | 14:10:42    [GRU] Fold 1/5  R-Hit=0.6245  loss=0.05406  (n_tr=80,000)
mosquito-1  | 14:14:03    [GRU] Fold 2/5  R-Hit=0.6095  loss=0.05134  (n_tr=80,000)
mosquito-1  | 14:17:23    [GRU] Fold 3/5  R-Hit=0.6240  loss=0.05385  (n_tr=80,000)
mosquito-1  | 14:20:43    [GRU] Fold 4/5  R-Hit=0.6125  loss=0.05279  (n_tr=80,000)
mosquito-1  | 14:24:03    [GRU] Fold 5/5  R-Hit=0.5960  loss=0.05402  (n_tr=80,000)
mosquito-1  | 14:24:03  
mosquito-1  | [v27-OOF]  R-Hit=0.6133  MeanDist=1.22cm
mosquito-1  | 14:24:03  
mosquito-1  | 피처 생성 중 (게이트용)...
mosquito-1  | 14:24:17  피처 수: 383 (게이트 전용)
mosquito-1  | 14:24:17  
mosquito-1  | [Gate] 개선=6696개  악 화=3304개  개선율=67.0%
mosquito-1  | 14:24:20  [OOF-Gated] R-Hit=0.6243  (raw OOF=0.6133)
mosquito-1  | 14:24:20  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v27.csv
mosquito-1  | 14:24:20  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 14:24:20    p25=0.42  p50=0.80  p75=1.32  p90=2.53  p95=3.97  p99=8.15
mosquito-1  | 14:24:20    R-Hit@1cm=0.6133  (mean=1.22cm  max=16.86cm)
mosquito-1  | 14:24:20  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 14:24:20    Q1(느림): R-Hit=0.848  mean_err=0.58cm  n=2000
mosquito-1  | 14:24:20    Q2: R-Hit=0.724  mean_err=0.92cm  n=2000
mosquito-1  | 14:24:20    Q3: R-Hit=0.616  mean_err=1.18cm  n=2000
mosquito-1  | 14:24:20    Q4: R-Hit=0.495  mean_err=1.52cm  n=2000
mosquito-1  | 14:24:20    Q5(빠름): R-Hit=0.384  mean_err=1.88cm  n=2000
mosquito-1  | 14:24:20  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 14:24:20    Q1(직진): R-Hit=0.596  mean_err=1.21cm  n=2000
mosquito-1  | 14:24:20    Q2: R-Hit=0.615  mean_err=1.22cm  n=2000
mosquito-1  | 14:24:20    Q3: R-Hit=0.663  mean_err=1.11cm  n=2000
mosquito-1  | 14:24:20    Q4: R-Hit=0.634  mean_err=1.14cm  n=2000
mosquito-1  | 14:24:20    Q5(급선회): R-Hit=0.558  mean_err=1.39cm  n=2000
mosquito-1  | 14:24:20  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 14:24:20    직진(0~0.1): R-Hit=0.780  mean_err=0.80cm  n=255
mosquito-1  | 14:24:20    약선회(0.1~0.3): R-Hit=0.729  mean_err=0.94cm  n=4457
mosquito-1  | 14:24:20    중선회(0.3~0.6): R-Hit=0.583  mean_err=1.26cm  n=2976
mosquito-1  | 14:24:20    강선회(0.6~1.0): R-Hit=0.412  mean_err=1.74cm  n=2312
mosquito-1  | 14:24:20  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 14:24:20    감속: R-Hit=0.654  mean_err=1.12cm  n=3334
mosquito-1  | 14:24:20    등속: R-Hit=0.674  mean_err=1.04cm  n=3333
mosquito-1  | 14:24:20    가속: R-Hit=0.512  mean_err=1.49cm  n=3333
mosquito-1  | 14:24:20  
mosquito-1  | [CV-last 대비]
mosquito-1  | 14:24:20    개선된 샘플: 4135개 (41.3%)  평균 개선량=0.39cm
mosquito-1  | 14:24:20    악화된 샘플: 2972개 (29.7%)  평균 악화량=0.29cm
mosquito-1  | 14:24:20  
mosquito-1  | [최악 200개 샘플 평균  특성]  (error_cm 기준)
mosquito-1  | 14:24:20    speed_last=0.96  kappa_last=11.9076  ct_weight=0.500
mosquito-1  | 14:24:20    straightness=0.807  turn_cos_last=0.878
mosquito-1  | 14:24:20    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.416
mosquito-1  | 14:24:20  제출 파일 저 장 → output/submission_gru_v27.csv
mosquito-1  | 14:24:20  완료
mosquito-1 exited with code 0
