docker compose up --build
w Enable Watch   d Detach
[+] Building 50.9s (15/15) FINISHED  
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 489B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => CACHED [1/8] FROM docker.i  0.0s
 => [internal] load build cont  0.3s
 => => transferring c 900.85kB  0.3s
 => [2/8] RUN apt-get update &  2.7s
 => [3/8] WORKDIR /app          0.0s 
 => [4/8] COPY requirements.tx  0.0s 
 => [5/8] RUN pip install --n  19.3s 
 => [6/8] RUN pip install --n  20.2s 
 => [7/8] COPY . .              1.0s 
 => [8/8] RUN mkdir -p /app/lo  0.2s 
 => exporting to image          7.1s 
 => => exporting layers         7.1s 
 => => writing image sha256:3e  0.0s 
 => => naming to docker.io/lib  0.0s 
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 50.9s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:15:53  ==================================================================
mosquito-1  | 12:15:53  모기 비행 궤 적 예측 v14 (XGBoost + LightGBM 5-Fold 앙상블)
mosquito-1  | 12:15:53  ==================================================================
mosquito-1  | 12:15:57  Train: 10000 개  |  Test: 10000개
mosquito-1  | 12:15:57  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 12:15:58  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 12:15:58  피처 생성 중...
mosquito-1  | 12:16:10  피처 수: 377
mosquito-1  | 12:16:10  5-Fold XGBoost + LightGBM 앙상블 학습 시작...
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | 12:16:37    Fold 1/5  XGB=0.6080  LGB=0.6010  Ensemble=0.6050
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
mosquito-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
mosquito-1  |   warnings.warn(
