docker compose up --build
w Enable Watch   d Detach
[+] Building 102.2s (15/15) FINISHED 
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 484B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => CACHED [1/8] FROM docker.i  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 948.79kB  0.4s
 => [2/8] RUN apt-get update &  2.8s
 => [3/8] WORKDIR /app          0.0s 
 => [4/8] COPY requirements.tx  0.1s 
 => [5/8] RUN pip install --n  87.0s 
 => [6/8] RUN pip install --no  1.6s 
 => [7/8] COPY . .              1.1s 
 => [8/8] RUN mkdir -p /app/lo  0.2s 
 => exporting to image          9.3s 
 => => exporting layers         9.3s 
 => => writing image sha256:ab  0.0s 
 => => naming to docker.io/lib  0.0s 
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 102.3s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 13:18:59  ==================================================================
mosquito-1  | 13:18:59  모기 비행 궤 적 예측 v23 (Transformer 시퀀스 모델)
mosquito-1  | 13:18:59  ==================================================================
mosquito-1  | 13:19:12  Train: 10000 개  |  Test: 10000개
mosquito-1  | 13:19:12  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 13:19:13  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 13:19:13  게이트 피처  생성 중...
mosquito-1  | 13:19:24  게이트 피처  수: 377
mosquito-1  | /app/mosquito_trajectory_prediction.py:705: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
mosquito-1  |   self.encoder = nn.TransformerEncoder(enc_layer, num_layers)
mosquito-1  | 13:19:24  Transformer  파라미터 수: 110,467
mosquito-1  | 13:19:24  5-Fold Transformer 학습 시작 (N_AUG=4)...
mosquito-1  | 13:25:49    [DL] Fold 1/5  R-Hit=0.6325  loss=0.04938  (n_tr=40,000)
