docker compose up --build
[+] Building 2.9s (15/15) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 489B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/8] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 941.22kB  0.3s
 => CACHED [2/8] RUN apt-get u  0.0s
 => CACHED [3/8] WORKDIR /app   0.0s
 => CACHED [4/8] COPY requirem  0.0s
 => CACHED [5/8] RUN pip insta  0.0s
 => CACHED [6/8] RUN pip insta  0.0s
 => [7/8] COPY . .              1.0s
 => [8/8] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:bd  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.0s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 11:16:03  ==================================================================
mosquito-1  | 11:16:03  모기 비행 궤 적 예측 v19 (v17 + 메타 게이팅)
mosquito-1  | 11:16:03  ==================================================================
mosquito-1  | 11:16:07  Train: 10000 개  |  Test: 10000개
mosquito-1  | 11:16:07  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 11:16:08  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 11:16:08  피처 생성 중...
mosquito-1  | 11:16:19  피처 수: 377
mosquito-1  | 11:16:19  5-Fold XGBoost 학습 시작 (N_AUG=4)...
mosquito-1  | 11:17:16    [All] Fold 1/5  R-Hit=0.6200  (n_tr=40,000)
mosquito-1  | 11:17:50    [All] Fold 2/5  R-Hit=0.6165  (n_tr=40,000)
mosquito-1  | 11:18:24    [All] Fold 3/5  R-Hit=0.6085  (n_tr=40,000)
mosquito-1  | 11:18:58    [All] Fold 4/5  R-Hit=0.6125  (n_tr=40,000)
mosquito-1  | 11:19:31    [All] Fold 5/5  R-Hit=0.6095  (n_tr=40,000)
mosquito-1  | 11:19:31  
mosquito-1  | [v19-OOF]  R-Hit=0.6134  MeanDist=1.20cm
mosquito-1  | 11:19:31  
mosquito-1  | [Gate] 개선=6241개  악 화=3759개  개선율=62.4%
mosquito-1  | 11:19:34  [OOF-Gated] R-Hit=0.6360  (raw OOF=0.6134)
mosquito-1  | 11:19:35  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v19.csv
mosquito-1  | 11:19:35  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 11:19:35    p25=0.41  p50=0.77  p75=1.36  p90=2.58  p95=3.92  p99=7.58
mosquito-1  | 11:19:35    R-Hit@1cm=0.6134  (mean=1.20cm  max=16.79cm)
mosquito-1  | 11:19:35  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 11:19:35    Q1(느림): R-Hit=0.860  mean_err=0.56cm  n=2000
mosquito-1  | 11:19:35    Q2: R-Hit=0.740  mean_err=0.88cm  n=2000
mosquito-1  | 11:19:35    Q3: R-Hit=0.627  mean_err=1.14cm  n=2000
mosquito-1  | 11:19:35    Q4: R-Hit=0.499  mean_err=1.52cm  n=2000
mosquito-1  | 11:19:35    Q5(빠름): R-Hit=0.341  mean_err=1.92cm  n=2000
mosquito-1  | 11:19:35  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 11:19:35    Q1(직진): R-Hit=0.576  mean_err=1.25cm  n=2000
mosquito-1  | 11:19:35    Q2: R-Hit=0.609  mean_err=1.24cm  n=2000
