docker compose up --build
w Enable Watch   d Detach
[+] Building 3.0s (14/14) F
 => [internal] load   0.0s
 => => reading from   0.0s
 => [internal] load   0.0s
 => => transferring   0.0s
 => [internal] load   0.0s
 => [internal] load   0.0s
 => => transferring   0.0s
 => [1/7] FROM docke  0.0s
 => [internal] load   0.4s
 => CACHED [2/7] WOR  0.0s
 => CACHED [3/7] COP  0.0s
 => CACHED [4/7] RUN  0.0s
 => CACHED [5/7] RUN  0.0s
 => [6/7] COPY . .    1.1s
 => [7/7] RUN mkdir   0.2s
 => exporting to ima  1.2s
 => => exporting lay  1.2s
 => => writing image  0.0s
 => => naming to doc  0.0s
 => resolving proven  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.1s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 08:14:04  ================================================================
mosquito-1  | 08:14:04  모 기 비행 궤적 예측 v9 (XGBoost + 로컬 좌표계 + 잔차학습)
mosquito-1  | 08:14:04  ================================================================
mosquito-1  | 08:14:08  Train: 10000개  |  Test: 10000개
mosquito-1  | 08:14:08  [CV-last]  R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 08:14:08  피 처 생성 중 (로컬 프레임)...
mosquito-1  | 08:14:13  피 처 수: 238
mosquito-1  | 08:14:13  XGBoost 학습 중...
mosquito-1  | 08:14:29  [v9-val]   R-Hit=0.6050  MeanDist=1.19cm
mosquito-1  | 08:14:29  [v9-train] R-Hit=0.9008  MeanDist=0.52cm  (과적합 참고용)
mosquito-1  | 08:14:29  
mosquito-1  | ================================================================
mosquito-1  | 08:14:29  Top 40 피처 중요도 (x/y/z 평균)
mosquito-1  | 08:14:29  ================================================================
mosquito-1  | 08:14:29     1. speed_delta_t9                          0.0147
mosquito-1  | 08:14:29     2. acc_y_t9                                0.0142
mosquito-1  | 08:14:29     3. pos_x_t8                                0.0116
mosquito-1  | 08:14:29     4. acc_z_t9                                0.0104
mosquito-1  | 08:14:29     5. pos_x_t7                                0.0099
mosquito-1  | 08:14:29     6. vel_x_t8                                0.0098
mosquito-1  | 08:14:29     7. speed_t8                                0.0096
mosquito-1  | 08:14:29     8. recent_vs_overall_x                     0.0090
mosquito-1  | 08:14:29     9. disp_z                                  0.0088
mosquito-1  | 08:14:29    10. pos_x_t5                                0.0086
mosquito-1  | 08:14:29    11. acc_x_t9                                0.0083
mosquito-1  | 08:14:29    12. pos_z_t8                                0.0082
mosquito-1  | 08:14:29    13. pos_x_t4                                0.0082
mosquito-1  | 08:14:29    14. pos_y_t8                                0.0078
mosquito-1  | 08:14:29    15. mean_acc_x                              0.0076
mosquito-1  | 08:14:29    16. cv_short_long_div_y                     0.0074
mosquito-1  | 08:14:29    17. cv_exp_delta_x                          0.0071
mosquito-1  | 08:14:29    18. cv_3_delta_z                            0.0071
mosquito-1  | 08:14:29    19. vel_late_early_y                        0.0070
mosquito-1  | 08:14:29    20. disp_x                                  0.0069
mosquito-1  | 08:14:29    21. recent_vs_overall_z                     0.0069
mosquito-1  | 08:14:29    22. acc_mag_t7                              0.0067
mosquito-1  | 08:14:29    23. cv_3_delta_x                            0.0066
mosquito-1  | 08:14:29    24. mean_acc_z                              0.0066
mosquito-1  | 08:14:29    25. acc_mag_t9                              0.0065
mosquito-1  | 08:14:29    26. turn_cos_t8                             0.0065
mosquito-1  | 08:14:29    27. speed_delta_t7                          0.0064
mosquito-1  | 08:14:29    28. jerk_x_t9                               0.0064
mosquito-1  | 08:14:29    29. cv_all_delta_x                          0.0062
mosquito-1  | 08:14:29    30. vel_last3_vs_last7_x                    0.0061
mosquito-1  | 08:14:29    31. cv_all_delta_z                          0.0059
mosquito-1  | 08:14:29    32. vel_z_t8                                0.0059
mosquito-1  | 08:14:29    33. speed_t7                                0.0058
mosquito-1  | 08:14:29    34. turn_std                                0.0058
mosquito-1  | 08:14:29    35. vel_x_t7                                0.0057
mosquito-1  | 08:14:29    36. vel_y_t8                                0.0056
mosquito-1  | 08:14:29    37. recent_acc_x                            0.0056
mosquito-1  | 08:14:29    38. turn_trend                              0.0056
mosquito-1  | 08:14:29    39. vel_last2_vs_last5_x                    0.0055
mosquito-1  | 08:14:29    40. recent_acc_z                            0.0055
mosquito-1  | 08:14:29  
mosquito-1  | 피처 중요도  전체 저장 → output/feature_importance_v9.csv
mosquito-1  | 08:14:29  제 출 파일 저장 → output/submission_xgb_v9.csv
mosquito-1  | 08:14:29  완 료
mosquito-1 exited with code 0
