docker compose up --build
w Enable Watch   d Detach
[+] Building 3.0s (15/15) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 489B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/8] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 943.97kB  0.3s
 => CACHED [2/8] RUN apt-get u  0.0s
 => CACHED [3/8] WORKDIR /app   0.0s
 => CACHED [4/8] COPY requirem  0.0s
 => CACHED [5/8] RUN pip insta  0.0s
 => CACHED [6/8] RUN pip insta  0.0s
 => [7/8] COPY . .              1.1s
 => [8/8] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:ff  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.0s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:00:42  ==================================================================
mosquito-1  | 12:00:42  모기 비행 궤 적 예측 v20 (v19 + 다중 CT 앵커 + 각 가속도)
mosquito-1  | 12:00:42  ==================================================================
mosquito-1  | 12:00:46  Train: 10000 개  |  Test: 10000개
mosquito-1  | 12:00:46  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 12:00:47  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 12:00:47  피처 생성 중...
mosquito-1  | 12:00:59  피처 수: 397
mosquito-1  | 12:00:59  5-Fold XGBoost 학습 시작 (N_AUG=4)...
mosquito-1  | 12:01:57    [All] Fold 1/5  R-Hit=0.6130  (n_tr=40,000)
mosquito-1  | 12:02:31    [All] Fold 2/5  R-Hit=0.6150  (n_tr=40,000)
mosquito-1  | 12:03:06    [All] Fold 3/5  R-Hit=0.6140  (n_tr=40,000)
mosquito-1  | 12:03:41    [All] Fold 4/5  R-Hit=0.6125  (n_tr=40,000)
mosquito-1  | 12:04:16    [All] Fold 5/5  R-Hit=0.6135  (n_tr=40,000)
mosquito-1  | 12:04:16  
mosquito-1  | [v20-OOF]  R-Hit=0.6136  MeanDist=1.21cm
mosquito-1  | 12:04:16  
mosquito-1  | [Gate] 개선=6204개  악 화=3796개  개선율=62.0%
