docker compose up --build
w Enable Watch   d Detach
[+] Building 3.1s (14/14) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 371B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/7] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 929.20kB  0.3s
 => CACHED [2/7] WORKDIR /app   0.0s
 => CACHED [3/7] COPY requirem  0.0s
 => CACHED [4/7] RUN pip insta  0.0s
 => CACHED [5/7] RUN pip insta  0.0s
 => [6/7] COPY . .              1.1s
 => [7/7] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:47  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.1s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:02:20  ==================================================================
mosquito-1  | 12:02:20  모기 비행 궤 적 예측 v13 (XGBoost + CT 블렌드 + 5-Fold 앙상블)
mosquito-1  | 12:02:20  ==================================================================
mosquito-1  | 12:02:24  Train: 10000 개  |  Test: 10000개
mosquito-1  | 12:02:24  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 12:02:25  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 12:02:25  피처 생성 중...
mosquito-1  | 12:02:36  피처 수: 377
mosquito-1  | 12:02:36  5-Fold XGBoost 학습 시작...
mosquito-1  | 12:03:02    Fold 1/5  R-Hit=0.6080
mosquito-1  | 12:03:27    Fold 2/5  R-Hit=0.6095
mosquito-1  | 12:03:53    Fold 3/5  R-Hit=0.5970
mosquito-1  | 12:04:19    Fold 4/5  R-Hit=0.6035
mosquito-1  | 12:04:45    Fold 5/5  R-Hit=0.5970
mosquito-1  | 12:04:45  
mosquito-1  | [v13-OOF]   R-Hit=0.6030  MeanDist=1.23cm
mosquito-1  | 12:04:45  
mosquito-1  | ==================================================================
mosquito-1  | 12:04:45  Top 50 피처  중요도 (5-fold 평균)
mosquito-1  | 12:04:45  ==================================================================
mosquito-1  | 12:04:45     1. pos_z_t8                                    0.0221
mosquito-1  | 12:04:45     2. ct_pred_z                                   0.0177
mosquito-1  | 12:04:45     3. ct_pred_y                                   0.0165
mosquito-1  | 12:04:45     4. ct_vs_cv_z                                  0.0139
mosquito-1  | 12:04:45     5. a_t_t9                                      0.0124
mosquito-1  | 12:04:45     6. turn_last                                   0.0108
mosquito-1  | 12:04:45     7. acc_z_t9                                    0.0092
mosquito-1  | 12:04:45     8. acc_y_t9                                    0.0091
mosquito-1  | 12:04:45     9. pos_x_t4                                    0.0088
