docker compose up --build
w Enable Watch   d Detach
[+] Building 2.9s (15/15) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 489B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/8] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 947.00kB  0.3s
 => CACHED [2/8] RUN apt-get u  0.0s
 => CACHED [3/8] WORKDIR /app   0.0s
 => CACHED [4/8] COPY requirem  0.0s
 => CACHED [5/8] RUN pip insta  0.0s
 => CACHED [6/8] RUN pip insta  0.0s
 => [7/8] COPY . .              1.0s
 => [8/8] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:7f  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.0s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:35:52  ==================================================================
mosquito-1  | 12:35:52  모기 비행 궤 적 예측 v22 (v21 + TTA N=8)
mosquito-1  | 12:35:52  ==================================================================
mosquito-1  | 12:35:56  Train: 10000 개  |  Test: 10000개
mosquito-1  | 12:35:56  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 12:35:57  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 12:35:57  피처 생성 중...
mosquito-1  | 12:36:08  피처 수: 397
mosquito-1  | 12:36:08  5-Fold XGBoost 학습 시작 (N_AUG=4, N_TTA=8)...
mosquito-1  | 12:37:07    [All] Fold 1/5  R-Hit=0.6235  (n_tr=40,000)
mosquito-1  | 12:37:42    [All] Fold 2/5  R-Hit=0.6270  (n_tr=40,000)
mosquito-1  | 12:38:17    [All] Fold 3/5  R-Hit=0.6315  (n_tr=40,000)
mosquito-1  | 12:38:52    [All] Fold 4/5  R-Hit=0.6215  (n_tr=40,000)
mosquito-1  | 12:39:27    [All] Fold 5/5  R-Hit=0.6255  (n_tr=40,000)
mosquito-1  | 12:40:15  
mosquito-1  | [v22-OOF]  R-Hit=0.6258  MeanDist=1.19cm
