docker compose up --build
w Enable Watch   d Detach
[+] Building 3.0s (15/15) 
 => [internal] load  0.0s
 => => reading from  0.0s
 => [internal] load  0.0s
 => => transferring  0.0s
 => [internal] load  0.0s
 => [internal] load  0.0s
 => => transferring  0.0s
 => [1/8] FROM dock  0.0s
 => [internal] load  0.4s
 => CACHED [2/8] RU  0.0s
 => CACHED [3/8] WO  0.0s
 => CACHED [4/8] CO  0.0s
 => CACHED [5/8] RU  0.0s
 => CACHED [6/8] RU  0.0s
 => [7/8] COPY . .   1.1s
 => [8/8] RUN mkdir  0.2s
 => exporting to im  1.3s
 => => exporting la  1.3s
 => => writing imag  0.0s
 => => naming to do  0.0s
 => resolving prove  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.1s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 08:06:36  ==================================================================
mosquito-1  | 08:06:36  모기 비행 궤적 예측 v31 (XGBoost Multi-seed + Pseudo-label + 게이팅)
mosquito-1  | 08:06:36  ==================================================================
mosquito-1  | 08:06:46  Train: 10000개  |  Test: 10000개
mosquito-1  | 08:06:46  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 08:06:47  [CT-blend]  R-Hit=0.5369  MeanDist=1.43cm  (CT weight 평균: 0.416)
mosquito-1  | 08:06:47  Kalman 스무딩 계산 중...
mosquito-1  | 08:06:48  [CV-smooth] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 08:06:49  피처 생성 중...
mosquito-1  | 08:07:01  피처 수: 383
mosquito-1  | 08:07:01  
mosquito-1  | === Phase 1: Multi-seed 기본 학습 (seeds=[42, 123, 456, 789, 1234]) ===
mosquito-1  | 08:07:01    [Seed 42 (1/5)]
mosquito-1  | 08:08:07    [P1-s42] Fold 1/5  R-Hit=0.6170  (n_tr=40,000+0pseudo)
mosquito-1  | 08:08:48    [P1-s42] Fold 2/5  R-Hit=0.6185  (n_tr=40,000+0pseudo)
mosquito-1  | 08:09:33    [P1-s42] Fold 3/5  R-Hit=0.6165  (n_tr=40,000+0pseudo)
mosquito-1  | 08:10:16    [P1-s42] Fold 4/5  R-Hit=0.6110  (n_tr=40,000+0pseudo)
mosquito-1  | 08:10:56    [P1-s42] Fold 5/5  R-Hit=0.6060  (n_tr=40,000+0pseudo)
mosquito-1  | 08:10:56    [Seed 123 (2/5)]
mosquito-1  | 08:11:55    [P1-s123] Fold 1/5  R-Hit=0.6100  (n_tr=40,000+0pseudo)
mosquito-1  | 08:12:29    [P1-s123] Fold 2/5  R-Hit=0.6280  (n_tr=40,000+0pseudo)
mosquito-1  | 08:13:03    [P1-s123] Fold 3/5  R-Hit=0.6165  (n_tr=40,000+0pseudo)
mosquito-1  | 08:13:38    [P1-s123] Fold 4/5  R-Hit=0.6120  (n_tr=40,000+0pseudo)
mosquito-1  | 08:14:12    [P1-s123] Fold 5/5  R-Hit=0.6105  (n_tr=40,000+0pseudo)
mosquito-1  | 08:14:13    [Seed 456 (3/5)]
mosquito-1  | 08:15:10    [P1-s456] Fold 1/5  R-Hit=0.6130  (n_tr=40,000+0pseudo)
mosquito-1  | 08:15:44    [P1-s456] Fold 2/5  R-Hit=0.6135  (n_tr=40,000+0pseudo)
mosquito-1  | 08:16:19    [P1-s456] Fold 3/5  R-Hit=0.6095  (n_tr=40,000+0pseudo)
mosquito-1  | 08:16:53    [P1-s456] Fold 4/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 08:17:28    [P1-s456] Fold 5/5  R-Hit=0.6190  (n_tr=40,000+0pseudo)
mosquito-1  | 08:17:28    [Seed 789 (4/5)]
mosquito-1  | 08:18:26    [P1-s789] Fold 1/5  R-Hit=0.5975  (n_tr=40,000+0pseudo)
mosquito-1  | 08:19:01    [P1-s789] Fold 2/5  R-Hit=0.6195  (n_tr=40,000+0pseudo)
mosquito-1  | 08:19:39    [P1-s789] Fold 3/5  R-Hit=0.6165  (n_tr=40,000+0pseudo)
mosquito-1  | 08:20:25    [P1-s789] Fold 4/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 08:21:04    [P1-s789] Fold 5/5  R-Hit=0.6245  (n_tr=40,000+0pseudo)
mosquito-1  | 08:21:04    [Seed 1234 (5/5)]
mosquito-1  | 08:22:13    [P1-s1234] Fold 1/5  R-Hit=0.6240  (n_tr=40,000+0pseudo)
mosquito-1  | 08:22:55    [P1-s1234] Fold 2/5  R-Hit=0.6220  (n_tr=40,000+0pseudo)
mosquito-1  | 08:23:33    [P1-s1234] Fold 3/5  R-Hit=0.6075  (n_tr=40,000+0pseudo)
mosquito-1  | 08:24:16    [P1-s1234] Fold 4/5  R-Hit=0.6205  (n_tr=40,000+0pseudo)
mosquito-1  | 08:24:53    [P1-s1234] Fold 5/5  R-Hit=0.6155  (n_tr=40,000+0pseudo)
mosquito-1  | 08:24:53  
mosquito-1  | [v31-Phase1-OOF]  R-Hit=0.6225  MeanDist=1.19cm  (5seed × 5fold = 25개 예측 평균)
mosquito-1  | 08:24:53  
mosquito-1  | [Pseudo] 고 신뢰 테스트 샘플: 4000개  선택  (25-fold std ≤ 0.238cm)
mosquito-1  | 08:24:53  
mosquito-1  | === Phase 2: Multi-seed Pseudo-label  재학습 (seeds=[42, 123, 456, 789, 1234]) ===
mosquito-1  | 08:24:53    [Seed 42 (1/5)]
mosquito-1  | 08:25:52    [P2-s42] Fold 1/5  R-Hit=0.6175  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:26:32    [P2-s42] Fold 2/5  R-Hit=0.6245  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:27:07    [P2-s42] Fold 3/5  R-Hit=0.6100  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:27:42    [P2-s42] Fold 4/5  R-Hit=0.6140  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:28:16    [P2-s42] Fold 5/5  R-Hit=0.6175  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:28:16    [Seed 123 (2/5)]
mosquito-1  | 08:29:14    [P2-s123] Fold 1/5  R-Hit=0.6195  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:29:49    [P2-s123] Fold 2/5  R-Hit=0.6170  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:30:24    [P2-s123] Fold 3/5  R-Hit=0.6150  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:30:59    [P2-s123] Fold 4/5  R-Hit=0.6180  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:31:38    [P2-s123] Fold 5/5  R-Hit=0.6165  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:31:38    [Seed 456 (3/5)]
mosquito-1  | 08:32:37    [P2-s456] Fold 1/5  R-Hit=0.6185  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:33:12    [P2-s456] Fold 2/5  R-Hit=0.6120  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:33:47    [P2-s456] Fold 3/5  R-Hit=0.6075  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:34:22    [P2-s456] Fold 4/5  R-Hit=0.6135  (n_tr=40,000+4000pseudo)
mosquito-1  | 08:34:57    [P2-s456] Fold 5/5  R-Hit=0.6160  (n_tr=40,000+4000pseudo)
