docker compose logs -f
mosquito-1  | 10:53:54  ==================================================================
mosquito-1  | 10:53:54  모기 비행 궤 적 예측 v18 (속력 구간별 독립 모델 + 속력 정규화)
mosquito-1  | 10:53:54  ==================================================================
mosquito-1  | 10:53:58  Train: 10000 개  |  Test: 10000개
mosquito-1  | 10:53:58  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 10:53:58  [CT-blend]  R-Hit=0.5385  MeanDist=1.40cm  (CT weight 평균: 0.371)
mosquito-1  | 10:53:59  피처 생성 중...
mosquito-1  | 10:54:10  피처 수: 377
mosquito-1  | 10:54:10  속력 분할 (임계값=0.669cm/s): 느린=6000개 / 빠른=4000개
mosquito-1  | 10:54:10  테스트 분할: 느린=6513개 / 빠른=3487개
mosquito-1  | 10:54:10  
mosquito-1  | [Slow 그룹] 5-Fold 학습 시작 (N_AUG=4)...
mosquito-1  | 10:54:55    [Slow] Fold 1/5  R-Hit=0.7392  (n_tr=24,000)
mosquito-1  | 10:55:25    [Slow] Fold 2/5  R-Hit=0.7433  (n_tr=24,000)
mosquito-1  | 10:55:55    [Slow] Fold 3/5  R-Hit=0.7500  (n_tr=24,000)
mosquito-1  | 10:56:26    [Slow] Fold 4/5  R-Hit=0.7442  (n_tr=24,000)
mosquito-1  | 10:56:56    [Slow] Fold 5/5  R-Hit=0.7208  (n_tr=24,000)
mosquito-1  | 10:56:56  [Slow-OOF]  R-Hit=0.7395  MeanDist=0.88cm
mosquito-1  | 10:56:56  
mosquito-1  | [Fast 그룹] 5-Fold 학습 시작 (N_AUG=6)...
mosquito-1  | 10:57:40    [Fast] Fold 1/5  R-Hit=0.4025  (n_tr=22,400)
mosquito-1  | 10:58:10    [Fast] Fold 2/5  R-Hit=0.4150  (n_tr=22,400)
mosquito-1  | 10:58:41    [Fast] Fold 3/5  R-Hit=0.4075  (n_tr=22,400)
mosquito-1  | 10:59:11    [Fast] Fold 4/5  R-Hit=0.4050  (n_tr=22,400)
mosquito-1  | 10:59:41    [Fast] Fold 5/5  R-Hit=0.3713  (n_tr=22,400)
mosquito-1  | 10:59:41  [Fast-OOF]  R-Hit=0.4002  MeanDist=1.76cm
mosquito-1  | 10:59:41  
