
docker compose up --build
[+] Building 3.1s (15/15) 
 => [internal] load  0.0s
 => => reading from  0.0s
 => [internal] load  0.0s
 => => transferring  0.0s
 => [internal] load  0.0s
 => [internal] load  0.0s
 => => transferring  0.0s
 => [1/8] FROM dock  0.0s
 => [internal] load  0.4s
 => CACHED [2/8] RU  0.0s
 => CACHED [3/8] WO  0.0s
 => CACHED [4/8] CO  0.0s
 => CACHED [5/8] RU  0.0s
 => CACHED [6/8] RU  0.0s
 => [7/8] COPY . .   1.2s
 => [8/8] RUN mkdir  0.2s
 => exporting to im  1.2s
 => => exporting la  1.2s
 => => writing imag  0.0s
 => => naming to do  0.0s
 => resolving prove  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.2s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 07:11:31  ==================================================================
mosquito-1  | 07:11:31  모기 비행 궤적 예측 v30 (XGBoost + Pseudo-label 재학습 + 게이팅)
mosquito-1  | 07:11:31  ==================================================================
mosquito-1  | 07:11:42  Train: 10000개  |  Test: 10000개
mosquito-1  | 07:11:42  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 07:11:43  [CT-blend]  R-Hit=0.5369  MeanDist=1.43cm  (CT weight 평균: 0.416)
mosquito-1  | 07:11:43  Kalman 스무딩 계산 중...
mosquito-1  | 07:11:44  [CV-smooth] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 07:11:45  피처 생성 중...
mosquito-1  | 07:11:57  피처 수: 383
mosquito-1  | 07:11:57  
mosquito-1  | === Phase 1: 기본 5-Fold 학습 ===
mosquito-1  | 07:13:04    [P1] Fold 1/5  R-Hit=0.6170  (n_tr=40,000+0pseudo)
mosquito-1  | 07:13:43    [P1] Fold 2/5  R-Hit=0.6185  (n_tr=40,000+0pseudo)
mosquito-1  | 07:14:18    [P1] Fold 3/5  R-Hit=0.6165  (n_tr=40,000+0pseudo)
mosquito-1  | 07:14:53    [P1] Fold 4/5  R-Hit=0.6110  (n_tr=40,000+0pseudo)
mosquito-1  | 07:15:28    [P1] Fold 5/5  R-Hit=0.6060  (n_tr=40,000+0pseudo)
mosquito-1  | 07:15:28  
mosquito-1  | [v30-Phase1-OOF]  R-Hit=0.6138  MeanDist=1.21cm
mosquito-1  | 07:15:28  
mosquito-1  | [Pseudo] 고 신뢰 테스트 샘플: 4000개  선택  (fold std ≤ 0.205cm)
