docker compose up --build
[+] Building 3.1s (15/15) FINISHED              
 => [internal] load local bake definition  0.0s
 => => reading from stdin 488B             0.0s
 => [internal] load build definition from  0.0s
 => => transferring dockerfile: 484B       0.0s
 => [internal] load metadata for docker.i  0.0s
 => [internal] load .dockerignore          0.0s
 => => transferring context: 2B            0.0s
 => [1/8] FROM docker.io/library/python:3  0.0s
 => [internal] load build context          0.4s
 => => transferring context: 960.25kB      0.4s
 => CACHED [2/8] RUN apt-get update && ap  0.0s
 => CACHED [3/8] WORKDIR /app              0.0s
 => CACHED [4/8] COPY requirements.txt .   0.0s
 => CACHED [5/8] RUN pip install --no-cac  0.0s
 => CACHED [6/8] RUN pip install --no-cac  0.0s
 => [7/8] COPY . .                         1.1s
 => [8/8] RUN mkdir -p /app/logs /app/out  0.2s
 => exporting to image                     1.2s
 => => exporting layers                    1.2s
 => => writing image sha256:f7a27fd6a909b  0.0s
 => => naming to docker.io/library/test-m  0.0s
 => resolving provenance for metadata fil  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built         3.1s 
 ✔ Container test-mosquito-1 Recreated     0.1s 
Attaching to mosquito-1
mosquito-1  | 08:59:42  ==================================================================
mosquito-1  | 08:59:42  모기 비행 궤적 예측 v29 (XGBoost + 원호 피팅 피 처 + 게이팅)
mosquito-1  | 08:59:42  ==================================================================
mosquito-1  | 08:59:52  Train: 10000개  |  Test: 10000개
mosquito-1  | 08:59:52  [CV-last]   R-Hit=0.5788  MeanDist=1.29cm
mosquito-1  | 08:59:53  [CT-blend]  R-Hit=0.5369  MeanDist=1.43cm  (CT weight 평균: 0.416)
mosquito-1  | 08:59:53  Kalman 스무 딩 계산 중...
mosquito-1  | 08:59:54  [CV-smooth] R-Hit=0.5812  MeanDist=1.36cm
mosquito-1  | 08:59:56  원호 피팅 계산 중...
mosquito-1  | 08:59:56  [CF-anchor] R-Hit=0.0105  MeanDist=4.93cm  (CF weight 평균: 0.014)
mosquito-1  | 08:59:56  피처 생성 중...
mosquito-1  | 09:00:08  피처 수: 393
mosquito-1  | 09:00:08  5-Fold XGBoost 학습 시작 (N_AUG=4)...
mosquito-1  | 09:01:07    [All] Fold 1/5  R-Hit=0.6250  (n_tr=40,000)
mosquito-1  | 09:01:42    [All] Fold 2/5  R-Hit=0.6140  (n_tr=40,000)
mosquito-1  | 09:02:17    [All] Fold 3/5  R-Hit=0.6150  (n_tr=40,000)
mosquito-1  | 09:02:52    [All] Fold 4/5  R-Hit=0.6130  (n_tr=40,000)
mosquito-1  | 09:03:37    [All] Fold 5/5  R-Hit=0.6160  (n_tr=40,000)
mosquito-1  | 09:03:37  
mosquito-1  | [v29-OOF]  R-Hit=0.6166  MeanDist=1.21cm
mosquito-1  | 09:03:37  
mosquito-1  | [Gate] 개선=6331개  악화=3669개  개선율=63.3%
mosquito-1  | 09:03:43  [OOF-Gated] R-Hit=0.6385  (raw OOF=0.6166)
mosquito-1  | 09:03:43  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v29.csv
mosquito-1  | 09:03:43  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 09:03:43    p25=0.42  p50=0.77  p75=1.37  p90=2.56  p95=3.96  p99=7.56
mosquito-1  | 09:03:43    R-Hit@1cm=0.6166  (mean=1.21cm  max=17.07cm)
mosquito-1  | 09:03:43  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 09:03:43    Q1(느림): R-Hit=0.863  mean_err=0.56cm  n=2000
mosquito-1  | 09:03:43    Q2: R-Hit=0.742  mean_err=0.89cm  n=2000
mosquito-1  | 09:03:43    Q3: R-Hit=0.627  mean_err=1.15cm  n=2000
mosquito-1  | 09:03:43    Q4: R-Hit=0.491  mean_err=1.52cm  n=2000
mosquito-1  | 09:03:43    Q5(빠름): R-Hit=0.360  mean_err=1.92cm  n=2000
mosquito-1  | 09:03:43  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 09:03:43    Q1(직진): R-Hit=0.589  mean_err=1.26cm  n=2000
mosquito-1  | 09:03:43    Q2: R-Hit=0.605  mean_err=1.24cm  n=2000
mosquito-1  | 09:03:43    Q3: R-Hit=0.664  mean_err=1.10cm  n=2000
mosquito-1  | 09:03:43    Q4: R-Hit=0.644  mean_err=1.11cm  n=2000
